Date,Open,High,Low,Close,Adj Close,Volume
2011-09-22,2.12,2.15,2.12,2.14,2.126625,3926025.0
2011-09-23,2.14,2.14,2.06,2.1,2.086875,348670.0
2011-09-26,2.08,2.12,2.08,2.12,2.10675,1077591.0
2011-09-27,2.12,2.17,2.12,2.16,2.1465,666656.0
2011-09-28,2.14,2.21,2.14,2.2,2.18625,919018.0
2011-09-29,2.22,2.22,2.2,2.22,2.206125,869797.0
2011-09-30,2.2,2.22,2.17,2.17,2.156438,1537479.0
2011-10-03,2.17,2.17,2.04,2.06,2.047125,1685521.0
2011-10-04,2.03,2.05,2.0,2.04,2.02725,2758053.0
2011-10-05,2.05,2.05,2.01,2.01,1.997437,582937.0
2011-10-06,2.02,2.03,2.02,2.03,2.017313,376752.0
2011-10-07,2.01,2.04,2.01,2.03,2.017313,578713.0
2011-10-11,2.08,2.1,2.05,2.08,2.067,934313.0
2011-10-12,2.1,2.18,2.1,2.17,2.156438,571886.0
2011-10-13,2.15,2.29,2.15,2.29,2.275687,839922.0
2011-10-14,2.32,2.41,2.32,2.37,2.355187,1528125.0
2011-10-17,2.31,2.43,2.31,2.42,2.404875,734317.0
2011-10-18,2.4,2.42,2.3,2.3,2.285625,1266656.0
2011-10-19,2.45,2.45,2.39,2.4,2.385,2875563.0
2011-10-20,,,,,,
2011-10-21,,,,,,
2011-10-24,2.49,2.51,2.45,2.5,2.484375,1395493.0
2011-10-25,2.48,2.5,2.45,2.49,2.474437,870938.0
2011-10-26,2.5,2.56,2.46,2.53,2.5141869999999997,520199.0
2011-10-27,2.59,2.59,2.53,2.54,2.524125,3780269.0
2011-10-28,2.54,2.58,2.52,2.57,2.553937,1080801.0
2011-10-31,2.54,2.6,2.48,2.56,2.544,1495933.0
2011-11-01,2.46,2.54,2.4,2.4,2.385,2507512.0
2011-11-02,2.45,2.56,2.43,2.45,2.434687,3910121.0
2011-11-03,2.5,2.5,2.44,2.47,2.4545619999999997,228145.0
2011-11-04,,,,,,
2011-11-07,2.4,2.42,2.34,2.36,2.34525,536549.0
2011-11-08,2.37,2.4,2.35,2.37,2.355187,257684.0
2011-11-09,2.37,2.37,2.28,2.28,2.26575,172243.0
2011-11-10,2.28,2.32,2.25,2.29,2.275687,235969.0
2011-11-11,,,,,,
2011-11-14,2.26,2.26,2.22,2.23,2.216063,100793.0
2011-11-15,,,,,,
2011-11-16,2.19,2.2,2.14,2.14,2.126625,525367.0
2011-11-17,2.18,2.18,2.09,2.11,2.096812,1471217.0
2011-11-18,2.11,2.12,2.09,2.1,2.086875,708575.0
2011-11-21,2.1,2.1,2.04,2.09,2.076937,369651.0
2011-11-22,2.07,2.14,2.07,2.13,2.116688,954714.0
2011-11-23,2.09,2.09,2.07,2.07,2.0570619999999997,287902.0
2011-11-24,2.1,2.11,2.08,2.11,2.096812,110833.0
2011-11-25,2.11,2.18,2.11,2.16,2.1465,537489.0
2011-11-29,2.11,2.18,2.11,2.16,2.1465,537489.0
2011-11-30,2.16,2.18,2.13,2.17,2.156438,385702.0
2011-12-01,2.17,2.17,2.1,2.16,2.1465,423138.0
2011-12-02,2.19,2.2,2.16,2.2,2.18625,378007.0
2011-12-05,2.16,2.24,2.16,2.16,2.1465,336664.0
2011-12-06,2.2,2.2,2.14,2.14,2.126625,359638.0
2011-12-07,2.14,2.14,2.14,2.14,2.126625,0.0
2011-12-12,2.14,2.14,2.02,2.02,2.007375,199377.0
2011-12-13,2.04,2.05,2.03,2.04,2.02725,240608.0
2011-12-14,2.04,2.04,2.04,2.04,2.02725,0.0
2011-12-15,1.97,2.0,1.97,1.99,1.9775619999999998,781457.0
2011-12-16,1.99,1.99,1.96,1.98,1.967625,278904.0
2011-12-19,1.96,1.97,1.94,1.97,1.957687,456441.0
2011-12-20,1.96,1.99,1.96,1.98,1.967625,413762.0
2011-12-21,1.99,1.99,1.98,1.98,1.967625,710971.0
2011-12-22,1.99,1.99,1.95,1.95,1.9378119999999999,542288.0
2011-12-23,1.97,1.97,1.94,1.95,1.9378119999999999,3933.0
2011-12-27,1.93,1.94,1.92,1.92,1.908,223434.0
2011-12-28,1.9,1.92,1.88,1.92,1.908,268148.0
2011-12-29,1.91,1.98,1.9,1.96,1.94775,330174.0
2012-01-03,1.91,2.0,1.9,1.93,1.917937,1519518.0
2012-01-04,1.95,2.08,1.95,2.08,2.067,1518316.0
2012-01-05,2.08,2.12,2.06,2.08,2.067,2286795.0
2012-01-06,2.1,2.13,2.08,2.11,2.11,6807434.0
2012-01-09,2.12,2.18,2.12,2.15,2.15,5916143.0
2012-01-10,2.16,2.18,2.13,2.14,2.14,1466727.0
2012-01-11,2.14,2.14,2.14,2.14,2.14,0.0
2012-01-12,2.09,2.14,2.08,2.12,2.12,3590918.0
2012-01-13,2.11,2.11,2.07,2.09,2.09,2918743.0
2012-01-16,2.07,2.09,2.06,2.09,2.09,299240.0
2012-01-17,2.1,2.11,2.08,2.08,2.08,660075.0
2012-01-18,2.08,2.12,2.08,2.12,2.12,848810.0
2012-01-19,2.12,2.12,2.12,2.12,2.12,0.0
2012-01-20,2.13,2.13,2.08,2.08,2.08,265895.0
2012-01-23,2.09,2.1,2.08,2.09,2.09,149375.0
2012-01-24,2.07,2.09,2.06,2.09,2.09,532272.0
2012-01-25,2.09,2.09,2.09,2.09,2.09,0.0
2012-01-26,2.1,2.12,2.07,2.09,2.09,899462.0
2012-01-27,2.1,2.11,2.06,2.06,2.06,364331.0
2012-01-30,2.05,2.08,2.05,2.06,2.06,752994.0
2012-01-31,2.05,2.08,2.05,2.06,2.06,520422.0
2012-02-01,2.06,2.06,2.06,2.06,2.06,0.0
2012-02-02,2.06,2.06,2.06,2.06,2.06,0.0
2012-02-03,2.04,2.05,2.03,2.03,2.03,266190.0
2012-02-06,2.02,2.04,2.0,2.02,2.02,570820.0
2012-02-07,2.01,2.04,2.01,2.04,2.04,491764.0
2012-02-08,2.04,2.04,2.04,2.04,2.04,0.0
2012-02-09,1.99,2.04,1.99,2.04,2.04,444861.0
2012-02-10,2.02,2.04,2.0,2.02,2.02,244834.0
2012-02-13,2.03,2.04,1.99,2.04,2.04,1070322.0
2012-02-14,2.04,2.04,2.04,2.04,2.04,0.0
2012-02-15,2.05,2.05,2.01,2.03,2.03,430418.0
2012-02-16,2.02,2.03,2.01,2.02,2.02,666113.0
2012-02-17,2.03,2.04,2.02,2.02,2.02,461075.0
2012-02-22,2.02,2.03,1.99,1.99,1.99,656746.0
2012-02-23,2.03,2.03,2.0,2.03,2.03,529405.0
2012-02-24,2.03,2.09,2.02,2.02,2.02,2340440.0
2012-02-28,2.02,2.02,1.99,2.01,2.01,737997.0
2012-02-29,2.01,2.02,1.99,2.0,2.0,1289446.0
2012-03-01,2.01,2.03,2.0,2.01,2.01,421964.0
2012-03-02,2.02,2.03,2.01,2.03,2.03,810097.0
2012-03-05,2.01,2.01,1.98,2.0,2.0,363093.0
2012-03-06,1.98,2.0,1.98,1.98,1.98,880831.0
2012-03-07,1.98,2.03,1.98,2.02,2.02,465458.0
2012-03-08,2.02,2.05,2.0,2.03,2.03,970653.0
2012-03-09,2.02,2.03,1.97,1.98,1.98,449840.0
2012-03-12,1.94,1.96,1.9,1.96,1.96,3141353.0
2012-03-13,1.96,1.96,1.91,1.94,1.94,923736.0
2012-03-14,1.94,1.96,1.92,1.96,1.96,1283507.0
2012-03-15,1.96,1.96,1.93,1.95,1.95,796406.0
2012-03-16,1.95,1.95,1.93,1.94,1.94,487599.0
2012-03-19,1.95,1.95,1.95,1.95,1.95,0.0
2012-03-20,1.89,1.89,1.84,1.85,1.85,470754.0
2012-03-21,1.85,1.85,1.85,1.85,1.85,0.0
2012-03-22,1.82,1.82,1.76,1.76,1.76,601707.0
2012-03-23,1.72,1.76,1.7,1.74,1.74,1330430.0
2012-03-26,1.75,1.75,1.68,1.73,1.73,1610517.0
2012-03-27,1.72,1.77,1.7,1.77,1.77,85921.0
2012-03-28,1.76,1.78,1.74,1.78,1.78,1024941.0
2012-03-29,1.77,1.78,1.74,1.74,1.74,969529.0
2012-03-30,1.74,1.77,1.73,1.77,1.77,865621.0
2012-04-03,1.77,1.77,1.69,1.73,1.73,665401.0
2012-04-04,1.71,1.71,1.68,1.68,1.68,1268007.0
2012-04-09,1.68,1.7,1.64,1.67,1.67,2070508.0
2012-04-10,1.69,1.72,1.68,1.72,1.72,91882.0
2012-04-11,1.74,1.75,1.71,1.71,1.71,43922.0
2012-04-12,1.72,1.72,1.68,1.71,1.71,563138.0
2012-04-13,1.69,1.69,1.66,1.66,1.66,378008.0
2012-04-16,1.66,1.67,1.6,1.64,1.64,1149291.0
2012-04-17,1.6,1.65,1.6,1.62,1.62,1638751.0
2012-04-18,1.6,1.66,1.6,1.64,1.64,2380573.0
2012-04-19,1.62,1.63,1.6,1.62,1.62,346186.0
2012-04-20,1.61,1.61,1.56,1.57,1.57,1199918.0
2012-04-23,1.57,1.57,1.54,1.54,1.54,705823.0
2012-04-24,1.54,1.54,1.51,1.51,1.51,511025.0
2012-04-25,1.52,1.52,1.47,1.47,1.47,743521.0
2012-04-26,1.47,1.47,1.39,1.42,1.42,1335951.0
2012-04-27,1.42,1.42,1.39,1.39,1.39,900798.0
2012-05-02,1.39,1.39,1.33,1.34,1.34,1013635.0
2012-05-03,1.33,1.38,1.33,1.33,1.33,1277309.0
2012-05-04,1.35,1.35,1.32,1.35,1.35,888223.0
2012-05-07,1.36,1.44,1.36,1.4,1.4,3053972.0
2012-05-08,1.42,1.54,1.41,1.49,1.49,3483923.0
2012-05-09,1.45,1.45,1.37,1.38,1.38,1249872.0
2012-05-10,1.38,1.38,1.34,1.36,1.36,459449.0
2012-05-11,1.36,1.36,1.34,1.34,1.34,951056.0
2012-05-14,1.33,1.33,1.26,1.27,1.27,390829.0
2012-05-15,1.28,1.28,1.21,1.24,1.24,60484.0
2012-05-16,1.22,1.23,1.13,1.14,1.14,2167368.0
2012-05-17,1.14,1.16,1.09,1.1,1.1,3478730.0
2012-05-18,1.1,1.12,1.1,1.1,1.1,0.0
2012-05-21,1.12,1.13,1.12,1.13,1.13,227731.0
2012-05-22,1.15,1.18,1.15,1.17,1.17,635172.0
2012-05-23,1.17,1.18,1.16,1.18,1.18,573183.0
2012-05-24,1.18,1.18,1.15,1.16,1.16,926895.0
2012-05-28,1.16,1.19,1.16,1.17,1.17,34202.0
2012-05-29,1.17,1.17,1.11,1.12,1.12,1066778.0
2012-05-30,1.13,1.15,1.11,1.15,1.15,454866.0
2012-05-31,1.15,1.17,1.13,1.17,1.17,350348.0
2012-06-01,1.15,1.15,1.12,1.13,1.13,402462.0
2012-06-04,1.12,1.12,1.08,1.1,1.1,308227.0
2012-06-05,1.12,1.12,1.11,1.11,1.11,381131.0
2012-06-06,1.11,1.11,1.11,1.11,1.11,0.0
2012-06-07,1.07,1.09,1.06,1.08,1.08,589510.0
2012-06-08,1.07,1.07,1.05,1.06,1.06,167954.0
2012-06-11,1.06,1.06,1.04,1.04,1.04,178668.0
2012-06-12,1.03,1.04,1.02,1.03,1.03,663919.0
2012-06-13,1.03,1.04,1.01,1.03,1.03,95114.0
2012-06-14,1.0,1.04,0.99,1.04,1.04,856989.0
2012-06-15,1.05,1.1,1.05,1.09,1.09,766638.0
2012-06-18,1.09,1.12,1.07,1.1,1.1,3496.0
2012-06-19,1.1,1.14,1.1,1.13,1.13,955250.0
2012-06-21,1.13,1.13,1.09,1.1,1.1,912128.0
2012-06-22,1.13,1.13,1.09,1.1,1.1,367648.0
2012-06-25,1.1,1.1,1.1,1.1,1.1,0.0
2012-06-26,1.08,1.09,1.07,1.08,1.08,297362.0
2012-06-27,1.06,1.09,1.05,1.09,1.09,200647.0
2012-06-28,1.1,1.1,1.08,1.09,1.09,113690.0
2012-06-29,1.11,1.11,1.07,1.09,1.09,331094.0
2012-07-02,1.08,1.1,1.07,1.09,1.09,507927.0
2012-07-03,1.1,1.11,1.07,1.11,1.11,622966.0
2012-07-04,1.11,1.11,1.08,1.1,1.1,136400.0
2012-07-05,1.1,1.1,1.1,1.1,1.1,0.0
2012-07-06,1.15,1.15,1.13,1.14,1.14,354241.0
2012-07-10,1.14,1.14,1.08,1.09,1.09,395650.0
2012-07-11,1.11,1.14,1.1,1.14,1.14,110104.0
2012-07-12,1.12,1.13,1.11,1.11,1.11,151650.0
2012-07-13,1.12,1.12,1.08,1.1,1.1,201382.0
2012-07-16,1.11,1.16,1.11,1.14,1.14,1260854.0
2012-07-17,1.14,1.15,1.13,1.15,1.15,53231.0
2012-07-18,1.16,1.22,1.16,1.21,1.21,1896029.0
2012-07-19,1.23,1.23,1.19,1.21,1.21,1129271.0
2012-07-20,1.2,1.2,1.18,1.19,1.19,635623.0
2012-07-23,1.15,1.2,1.15,1.19,1.19,840793.0
2012-07-24,1.18,1.19,1.15,1.17,1.17,844062.0
2012-07-25,1.18,1.22,1.16,1.19,1.19,2873735.0
2012-07-26,1.2,1.2,1.17,1.18,1.18,504464.0
2012-07-27,1.16,1.16,1.13,1.13,1.13,1370849.0
2012-07-30,1.13,1.13,1.1,1.11,1.11,321933.0
2012-07-31,1.11,1.11,1.11,1.11,1.11,0.0
2012-08-01,1.07,1.09,1.07,1.08,1.08,153763.0
2012-08-02,1.07,1.09,1.07,1.09,1.09,417816.0
2012-08-03,1.1,1.13,1.08,1.12,1.12,823058.0
2012-08-06,1.11,1.13,1.11,1.12,1.12,13633.0
2012-08-07,1.12,1.12,1.07,1.1,1.1,454784.0
2012-08-08,1.09,1.12,1.08,1.1,1.1,798398.0
2012-08-09,1.1,1.1,1.1,1.1,1.1,0.0
2012-08-10,1.06,1.06,1.03,1.05,1.05,521608.0
2012-08-13,1.06,1.07,1.06,1.06,1.06,307040.0
2012-08-14,1.08,1.08,1.05,1.06,1.06,309479.0
2012-08-15,1.07,1.08,1.06,1.07,1.07,428199.0
2012-08-16,1.06,1.1,1.06,1.1,1.1,826514.0
2012-08-17,1.08,1.08,1.06,1.06,1.06,181734.0
2012-08-21,1.06,1.06,1.04,1.05,1.05,171666.0
2012-08-22,1.04,1.05,1.03,1.03,1.03,343551.0
2012-08-23,1.04,1.05,1.03,1.04,1.04,624637.0
2012-08-24,1.05,1.09,1.05,1.07,1.07,1260307.0
2012-08-27,1.08,1.12,1.07,1.08,1.08,4417331.0
2012-08-28,1.09,1.1,1.06,1.06,1.06,1244230.0
2012-08-29,1.06,1.07,1.04,1.06,1.06,462567.0
2012-08-30,1.06,1.06,1.04,1.04,1.04,284754.0
2012-08-31,1.05,1.05,1.02,1.02,1.02,627807.0
2012-09-03,1.02,1.02,1.0,1.01,1.01,566843.0
2012-09-04,1.0,1.03,1.0,1.03,1.03,901043.0
2012-09-05,1.03,1.04,1.01,1.03,1.03,259903.0
2012-09-06,1.03,1.03,1.01,1.01,1.01,339949.0
2012-09-07,1.01,1.01,0.98,0.984,0.984,777488.0
2012-09-10,0.984,0.985,0.97,0.98,0.98,398779.0
2012-09-11,0.98,0.98,0.98,0.98,0.98,0.0
2012-09-12,0.97,0.98,0.96,0.978,0.978,562919.0
2012-09-13,0.98,0.984,0.971,0.976,0.976,664218.0
2012-09-14,0.985,0.995,0.976,0.976,0.976,71321.0
2012-09-17,0.97,0.972,0.96,0.96,0.96,399445.0
2012-09-18,0.941,0.955,0.941,0.949,0.949,490295.0
2012-09-19,0.945,0.945,0.938,0.94,0.94,534227.0
2012-09-20,0.94,0.94,0.927,0.927,0.927,649445.0
2012-09-21,0.93,0.945,0.93,0.943,0.943,469888.0
2012-09-24,,,,,,
2012-09-25,0.94,0.955,0.925,0.935,0.935,896547.0
2012-09-26,0.935,0.935,0.892,0.905,0.905,1839868.0
2012-09-27,0.905,0.926,0.9,0.925,0.925,1052409.0
2012-09-28,0.915,0.93,0.905,0.916,0.916,364678.0
2012-10-01,0.92,0.92,0.91,0.92,0.92,456663.0
2012-10-02,0.93,0.93,0.895,0.905,0.905,627092.0
2012-10-03,0.905,0.905,0.905,0.905,0.905,83917.0
2012-10-04,0.905,0.91,0.9,0.91,0.91,332410.0
2012-10-05,0.92,0.96,0.917,0.95,0.95,1061958.0
2012-10-09,0.95,0.95,0.92,0.93,0.93,407107.0
2012-10-10,0.925,0.925,0.87,0.9,0.9,982624.0
2012-10-11,0.91,0.915,0.9,0.904,0.904,368334.0
2012-10-12,0.9,0.9,0.881,0.895,0.895,281647.0
2012-10-15,0.899,0.9,0.88,0.9,0.9,299978.0
2012-10-16,0.886,0.918,0.885,0.899,0.899,1007973.0
2012-10-17,0.905,0.918,0.899,0.918,0.918,673297.0
2012-10-18,0.918,0.918,0.918,0.918,0.918,0.0
2012-10-19,0.9,0.909,0.896,0.896,0.896,320542.0
2012-10-22,0.899,0.899,0.88,0.89,0.89,452437.0
2012-10-23,0.889,0.889,0.857,0.87,0.87,491186.0
2012-10-24,0.874,0.89,0.86,0.89,0.89,550532.0
2012-10-25,0.89,0.897,0.88,0.887,0.887,1566972.0
2012-10-26,0.875,0.875,0.861,0.868,0.868,576794.0
2012-10-29,0.857,0.857,0.846,0.85,0.85,274087.0
2012-10-30,0.85,0.85,0.84,0.84,0.84,196554.0
2012-10-31,0.857,0.857,0.846,0.85,0.85,274.0
2012-11-01,0.885,0.895,0.856,0.895,0.895,327147.0
2012-11-02,0.895,0.925,0.896,0.925,0.925,890475.0
2012-11-05,0.925,0.925,0.901,0.904,0.904,205630.0
2012-11-07,0.904,0.91,0.888,0.9,0.9,247096.0
2012-11-08,0.9,0.925,0.9,0.9,0.9,690575.0
2012-11-09,0.9,0.9,0.89,0.895,0.895,177211.0
2012-11-12,0.89,0.89,0.88,0.885,0.885,389027.0
2012-11-13,0.89,0.89,0.87,0.88,0.88,430230.0
2012-11-14,0.88,0.9,0.868,0.895,0.895,456230.0
2012-11-15,0.9,0.9,0.87,0.87,0.87,243822.0
2012-11-16,0.87,0.9,0.87,0.899,0.899,675267.0
2012-11-19,0.9,0.9,0.87,0.872,0.872,169179.0
2012-11-20,0.872,0.872,0.872,0.872,0.872,0.0
2012-11-21,0.9,0.9,0.88,0.887,0.887,663669.0
2012-11-22,0.85,0.875,0.84,0.85,0.85,624981.0
2012-11-23,0.88,0.89,0.875,0.879,0.879,548489.0
2012-11-27,0.879,0.879,0.879,0.879,0.879,0.0
2012-11-28,0.85,0.85,0.82,0.82,0.82,627422.0
2012-11-29,0.82,0.83,0.82,0.824,0.824,630484.0
2012-11-30,0.824,0.824,0.824,0.824,0.824,0.0
2012-12-03,0.83,0.83,0.82,0.825,0.825,474474.0
2012-12-04,0.829,0.843,0.825,0.833,0.833,1299017.0
2012-12-05,0.84,0.84,0.825,0.83,0.83,635176.0
2012-12-06,0.83,0.835,0.825,0.825,0.825,403924.0
2012-12-07,0.835,0.835,0.816,0.816,0.816,424230.0
2012-12-10,0.818,0.818,0.8,0.815,0.815,408745.0
2012-12-11,0.815,0.816,0.81,0.813,0.813,584732.0
2012-12-12,,,,,,
2012-12-13,0.832,0.865,0.832,0.845,0.845,1.0
2012-12-14,0.845,0.845,0.845,0.845,0.845,0.0
2012-12-17,0.85,0.897,0.85,0.897,0.897,2.0
2012-12-18,0.897,0.95,0.897,0.948,0.948,3734938.0
2012-12-19,0.948,0.98,0.945,0.968,0.968,3200674.0
2012-12-20,0.97,0.98,0.965,0.98,0.98,1719227.0
2012-12-21,0.963,0.963,0.93,0.938,0.938,1355363.0
2012-12-26,0.938,0.963,0.93,0.96,0.96,1175561.0
2012-12-27,0.98,0.98,0.95,0.95,0.95,1480601.0
2012-12-28,0.95,0.95,0.95,0.95,0.95,0.0
2013-01-02,0.95,0.99,0.95,0.97,0.97,1090995.0
2013-01-03,0.97,0.978,0.965,0.97,0.97,847592.0
2013-01-04,0.981,1.06,0.973,1.06,1.06,9014726.0
2013-01-07,1.07,1.08,1.05,1.07,1.07,4511491.0
2013-01-08,1.07,1.1,1.06,1.06,1.06,1669959.0
2013-01-09,1.06,1.06,1.06,1.06,1.06,0.0
2013-01-10,1.06,1.06,1.06,1.06,1.06,0.0
2013-01-11,1.2,1.23,1.11,1.13,1.13,6299936.0
2013-01-14,1.14,1.17,1.12,1.13,1.13,1.0
2013-01-15,1.13,1.13,1.13,1.13,1.13,0.0
2013-01-16,1.1,1.2,1.09,1.17,1.17,3140558.0
2013-01-17,1.19,1.21,1.17,1.18,1.18,1797080.0
2013-01-18,1.18,1.18,1.14,1.16,1.16,797690.0
2013-01-21,1.18,1.2,1.17,1.19,1.19,780683.0
2013-01-22,1.19,1.19,1.19,1.19,1.19,0.0
2013-01-23,1.29,1.29,1.22,1.22,1.22,2892458.0
2013-01-24,1.22,1.22,1.22,1.22,1.22,0.0
2013-01-25,1.26,1.28,1.25,1.27,1.27,2459423.0
2013-01-28,1.29,1.33,1.28,1.29,1.29,1854734.0
2013-01-29,1.29,1.35,1.29,1.35,1.35,3327003.0
2013-01-30,1.36,1.37,1.29,1.31,1.31,2604378.0
2013-01-31,1.31,1.31,1.31,1.31,1.31,0.0
2013-02-01,1.33,1.35,1.31,1.34,1.34,1320016.0
2013-02-04,,,,,,
2013-02-05,1.27,1.27,1.19,1.24,1.24,1971124.0
2013-02-06,1.2,1.22,1.15,1.15,1.15,2038686.0
2013-02-07,1.16,1.2,1.16,1.17,1.17,987408.0
2013-02-08,1.17,1.19,1.15,1.19,1.19,1406731.0
2013-02-13,1.19,1.2,1.17,1.18,1.18,637812.0
2013-02-14,1.18,1.21,1.14,1.21,1.21,1149079.0
2013-02-15,1.22,1.22,1.19,1.2,1.2,1.0
2013-02-18,1.2,1.2,1.2,1.2,1.2,0.0
2013-02-19,1.19,1.19,1.16,1.16,1.16,558581.0
2013-02-21,1.16,1.17,1.1,1.12,1.12,1065480.0
2013-02-22,1.14,1.14,1.09,1.14,1.14,1208850.0
2013-02-25,1.15,1.15,1.13,1.14,1.14,853440.0
2013-02-26,1.13,1.16,1.12,1.14,1.14,1.0
2013-02-27,1.13,1.2,1.13,1.19,1.19,607751.0
2013-02-28,1.18,1.19,1.15,1.18,1.18,2073207.0
2013-03-01,1.16,1.26,1.16,1.23,1.23,1145840.0
2013-03-04,1.24,1.24,1.22,1.23,1.23,596438.0
2013-03-05,1.23,1.27,1.22,1.23,1.23,372713.0
2013-03-06,1.24,1.25,1.2,1.21,1.21,645108.0
2013-03-07,1.21,1.25,1.18,1.25,1.25,674330.0
2013-03-08,1.25,1.25,1.22,1.24,1.24,734783.0
2013-03-11,1.23,1.24,1.2,1.22,1.22,892885.0
2013-03-12,1.22,1.23,1.16,1.2,1.2,3325254.0
2013-03-13,1.2,1.29,1.17,1.29,1.29,1834222.0
2013-03-14,1.28,1.32,1.27,1.3,1.3,919354.0
2013-03-15,1.3,1.34,1.28,1.32,1.32,1783757.0
2013-03-18,1.31,1.34,1.3,1.33,1.33,441444.0
2013-03-19,1.33,1.33,1.28,1.31,1.31,803330.0
2013-03-20,1.31,1.31,1.31,1.31,1.31,0.0
2013-03-21,1.32,1.35,1.31,1.33,1.33,526776.0
2013-03-22,1.31,1.33,1.29,1.29,1.29,739098.0
2013-03-25,1.29,1.29,1.26,1.28,1.28,541897.0
2013-03-26,1.29,1.3,1.27,1.3,1.3,252891.0
2013-03-27,1.29,1.29,1.26,1.27,1.27,513274.0
2013-04-03,1.27,1.28,1.25,1.27,1.27,466421.0
2013-04-04,1.27,1.29,1.26,1.29,1.29,402634.0
2013-04-05,1.27,1.3,1.26,1.3,1.3,478346.0
2013-04-08,1.3,1.32,1.29,1.32,1.32,775918.0
2013-04-09,1.32,1.36,1.32,1.36,1.36,1158982.0
2013-04-10,1.36,1.36,1.36,1.36,1.36,0.0
2013-04-11,1.31,1.33,1.27,1.29,1.29,980651.0
2013-04-12,1.28,1.3,1.27,1.28,1.28,244193.0
2013-04-15,1.28,1.28,1.25,1.25,1.25,764.0
2013-04-16,1.26,1.28,1.25,1.26,1.26,573602.0
2013-04-17,1.25,1.26,1.22,1.24,1.24,319658.0
2013-04-18,1.23,1.23,1.2,1.21,1.21,684556.0
2013-04-19,1.21,1.21,1.21,1.21,1.21,0.0
2013-04-22,1.21,1.21,1.21,1.21,1.21,0.0
2013-04-23,1.24,1.27,1.22,1.27,1.27,1095823.0
2013-04-24,1.27,1.3,1.26,1.26,1.26,754330.0
2013-04-25,1.26,1.3,1.26,1.29,1.29,545467.0
2013-04-26,,,,,,
2013-04-29,1.29,1.29,1.29,1.29,1.29,0.0
2013-04-30,1.26,1.28,1.25,1.27,1.27,928749.0
2013-05-02,1.29,1.29,1.26,1.29,1.29,533388.0
2013-05-03,1.28,1.31,1.28,1.3,1.3,917134.0
2013-05-06,1.31,1.36,1.3,1.35,1.35,2643679.0
2013-05-07,1.35,1.48,1.35,1.48,1.48,5524160.0
2013-05-08,1.49,1.53,1.43,1.44,1.44,3765174.0
2013-05-09,1.44,1.44,1.44,1.44,1.44,0.0
2013-05-10,1.34,1.34,1.23,1.24,1.24,2597033.0
2013-05-13,1.25,1.27,1.21,1.26,1.26,1011261.0
2013-05-14,1.26,1.29,1.24,1.24,1.24,777092.0
2013-05-15,1.24,1.28,1.21,1.27,1.27,1423870.0
2013-05-16,1.27,1.27,1.27,1.27,1.27,0.0
2013-05-17,1.25,1.25,1.21,1.21,1.21,824993.0
2013-05-20,1.22,1.22,1.15,1.18,1.18,928205.0
2013-05-21,1.17,1.18,1.16,1.16,1.16,648047.0
2013-05-22,1.16,1.16,1.16,1.16,1.16,0.0
2013-05-23,1.11,1.21,1.11,1.18,1.18,725449.0
2013-05-24,1.16,1.18,1.14,1.14,1.14,730250.0
2013-05-27,1.14,1.16,1.13,1.16,1.16,312315.0
2013-05-28,1.16,1.17,1.11,1.11,1.11,421075.0
2013-05-29,1.11,1.11,1.11,1.11,1.11,0.0
2013-05-30,1.11,1.11,1.11,1.11,1.11,0.0
2013-05-31,1.15,1.15,1.14,1.15,1.15,216143.0
2013-06-03,1.14,1.17,1.14,1.15,1.15,601586.0
2013-06-04,1.16,1.16,1.13,1.13,1.13,812943.0
2013-06-05,1.13,1.13,1.13,1.13,1.13,0.0
2013-06-06,,,,,,
2013-06-07,1.12,1.13,1.1,1.11,1.11,390304.0
2013-06-10,1.11,1.11,1.11,1.11,1.11,0.0
2013-06-11,1.05,1.08,1.05,1.05,1.05,479982.0
2013-06-12,1.05,1.05,1.05,1.05,1.05,0.0
2013-06-13,1.05,1.05,1.05,1.05,1.05,0.0
2013-06-14,1.03,1.03,1.0,1.0,1.0,383201.0
2013-06-17,1.0,1.0,0.98,0.98,0.98,776128.0
2013-06-18,0.98,0.99,0.935,0.958,0.958,1052161.0
2013-06-19,0.95,0.97,0.95,0.965,0.965,1141157.0
2013-06-24,0.965,0.99,0.9,0.99,0.99,1411199.0
2013-06-25,1.02,1.03,1.0,1.01,1.01,691900.0
2013-06-26,1.01,1.02,0.98,0.98,0.98,63810.0
2013-06-27,0.99,0.995,0.975,0.995,0.995,452718.0
2013-06-28,1.0,1.0,0.981,0.995,0.995,296109.0
2013-07-01,0.99,1.04,0.99,1.04,1.04,990004.0
2013-07-02,1.04,1.04,0.99,0.99,0.99,445980.0
2013-07-03,0.99,0.99,0.973,0.985,0.985,424825.0
2013-07-04,0.99,1.02,0.99,1.01,1.01,331171.0
2013-07-05,1.0,1.02,0.99,1.0,1.0,292712.0
2013-07-08,1.0,1.05,1.0,1.04,1.04,424404.0
2013-07-10,1.04,1.07,1.0,1.05,1.05,385903.0
2013-07-11,1.06,1.11,1.05,1.11,1.11,1057447.0
2013-07-12,1.11,1.11,1.08,1.1,1.1,338435.0
2013-07-15,1.11,1.11,1.08,1.11,1.11,582742.0
2013-07-16,1.11,1.13,1.1,1.13,1.13,524562.0
2013-07-17,1.12,1.13,1.09,1.1,1.1,981289.0
